Vivado Simulator 2019.1
Time resolution is 1 ps
Info: frame done @ 34 cycles
k=0  it=0.001101  z=[0.000582 -0.002026]  x_ref=[-0.000551 0.001102]  d=[-1 -2]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=100  it=0.000087  z=[1.414028 0.002885]  x_ref=[0.629206 -1.255531]  d=[-2 -2]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
